Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
Rule 1     program -> translation_unit
Rule 2     primary_expression -> IDENTIFIER
Rule 3     primary_expression -> NUMBER
Rule 4     primary_expression -> STRING_LITERAL
Rule 5     primary_expression -> SCHAR
Rule 6     primary_expression -> LRPAREN expression RRPAREN
Rule 7     postfix_expression -> primary_expression
Rule 8     postfix_expression -> postfix_expression LSPAREN expression RSPAREN
Rule 9     postfix_expression -> postfix_expression LRPAREN RRPAREN
Rule 10    postfix_expression -> postfix_expression LRPAREN argument_expression_list RRPAREN
Rule 11    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 12    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 13    postfix_expression -> postfix_expression INC_OP
Rule 14    postfix_expression -> postfix_expression DEC_OP
Rule 15    argument_expression_list -> assignment_expression
Rule 16    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 17    unary_expression -> postfix_expression
Rule 18    unary_expression -> INC_OP unary_expression
Rule 19    unary_expression -> DEC_OP unary_expression
Rule 20    unary_expression -> unary_operator cast_expression
Rule 21    unary_expression -> SIZEOF unary_expression
Rule 22    unary_expression -> SIZEOF LRPAREN type_name RRPAREN
Rule 23    unary_operator -> BANDOP
Rule 24    unary_operator -> MULTOP
Rule 25    unary_operator -> PLUSOP
Rule 26    unary_operator -> MINUSOP
Rule 27    unary_operator -> BNOP
Rule 28    unary_operator -> NOTSYM
Rule 29    cast_expression -> unary_expression
Rule 30    cast_expression -> LRPAREN type_name RRPAREN cast_expression
Rule 31    multiplicative_expression -> cast_expression
Rule 32    multiplicative_expression -> multiplicative_expression MULTOP cast_expression
Rule 33    multiplicative_expression -> multiplicative_expression DIVOP cast_expression
Rule 34    multiplicative_expression -> multiplicative_expression MODOP cast_expression
Rule 35    additive_expression -> multiplicative_expression
Rule 36    additive_expression -> additive_expression PLUSOP multiplicative_expression
Rule 37    additive_expression -> additive_expression MINUSOP multiplicative_expression
Rule 38    shift_expression -> additive_expression
Rule 39    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 40    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 41    relational_expression -> shift_expression
Rule 42    relational_expression -> relational_expression LTCOMP shift_expression
Rule 43    relational_expression -> relational_expression GTCOMP shift_expression
Rule 44    relational_expression -> relational_expression LE_OP shift_expression
Rule 45    relational_expression -> relational_expression GE_OP shift_expression
Rule 46    equality_expression -> relational_expression
Rule 47    equality_expression -> equality_expression EQ_OP relational_expression
Rule 48    equality_expression -> equality_expression NE_OP relational_expression
Rule 49    and_expression -> equality_expression
Rule 50    and_expression -> and_expression BANDOP equality_expression
Rule 51    exclusive_or_expression -> and_expression
Rule 52    exclusive_or_expression -> exclusive_or_expression XOROP and_expression
Rule 53    inclusive_or_expression -> exclusive_or_expression
Rule 54    inclusive_or_expression -> inclusive_or_expression BOROP exclusive_or_expression
Rule 55    logical_and_expression -> inclusive_or_expression
Rule 56    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 57    logical_or_expression -> logical_and_expression
Rule 58    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 59    conditional_expression -> logical_or_expression
Rule 60    conditional_expression -> logical_or_expression QUESMARK expression COLON conditional_expression
Rule 61    assignment_expression -> conditional_expression
Rule 62    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 63    assignment_operator -> EQUAL
Rule 64    assignment_operator -> MUL_ASSIGN
Rule 65    assignment_operator -> DIV_ASSIGN
Rule 66    assignment_operator -> MOD_ASSIGN
Rule 67    assignment_operator -> ADD_ASSIGN
Rule 68    assignment_operator -> SUB_ASSIGN
Rule 69    assignment_operator -> LEFT_ASSIGN
Rule 70    assignment_operator -> RIGHT_ASSIGN
Rule 71    assignment_operator -> AND_ASSIGN
Rule 72    assignment_operator -> XOR_ASSIGN
Rule 73    assignment_operator -> OR_ASSIGN
Rule 74    expression -> assignment_expression
Rule 75    expression -> expression COMMA assignment_expression
Rule 76    constant_expression -> conditional_expression
Rule 77    declaration -> declaration_specifiers SEMICOLON
Rule 78    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 79    declaration_specifiers -> storage_class_specifier
Rule 80    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 81    declaration_specifiers -> type_specifier
Rule 82    declaration_specifiers -> type_specifier declaration_specifiers
Rule 83    declaration_specifiers -> type_qualifier
Rule 84    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 85    init_declarator_list -> init_declarator
Rule 86    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 87    init_declarator -> declarator
Rule 88    init_declarator -> declarator EQUAL initializer
Rule 89    storage_class_specifier -> TYPEDEF
Rule 90    storage_class_specifier -> EXTERN
Rule 91    storage_class_specifier -> STATIC
Rule 92    storage_class_specifier -> AUTO
Rule 93    storage_class_specifier -> REGISTER
Rule 94    type_specifier -> VOID
Rule 95    type_specifier -> CHAR
Rule 96    type_specifier -> SHORT
Rule 97    type_specifier -> INT
Rule 98    type_specifier -> LONG
Rule 99    type_specifier -> FLOAT
Rule 100   type_specifier -> DOUBLE
Rule 101   type_specifier -> SIGNED
Rule 102   type_specifier -> UNSIGNED
Rule 103   type_specifier -> struct_or_union_specifier
Rule 104   type_specifier -> enum_specifier
Rule 105   struct_or_union_specifier -> struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
Rule 106   struct_or_union_specifier -> struct_or_union LCPAREN struct_declaration_list RCPAREN
Rule 107   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 108   struct_or_union -> STRUCT
Rule 109   struct_or_union -> UNION
Rule 110   struct_or_union -> CLASS
Rule 111   struct_declaration_list -> struct_declaration
Rule 112   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 113   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON
Rule 114   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 115   specifier_qualifier_list -> type_specifier
Rule 116   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 117   specifier_qualifier_list -> type_qualifier
Rule 118   struct_declarator_list -> struct_declarator
Rule 119   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 120   struct_declarator -> declarator
Rule 121   struct_declarator -> COLON constant_expression
Rule 122   struct_declarator -> declarator COLON constant_expression
Rule 123   enum_specifier -> ENUM LCPAREN enumerator_list RCPAREN
Rule 124   enum_specifier -> ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
Rule 125   enum_specifier -> ENUM IDENTIFIER
Rule 126   enumerator_list -> enumerator
Rule 127   enumerator_list -> enumerator_list COMMA enumerator
Rule 128   enumerator -> IDENTIFIER
Rule 129   enumerator -> IDENTIFIER EQUAL constant_expression
Rule 130   type_qualifier -> CONST
Rule 131   type_qualifier -> VOLATILE
Rule 132   declarator -> pointer direct_declarator
Rule 133   declarator -> direct_declarator
Rule 134   direct_declarator -> IDENTIFIER
Rule 135   direct_declarator -> LRPAREN declarator RRPAREN
Rule 136   direct_declarator -> direct_declarator LSPAREN constant_expression RSPAREN
Rule 137   direct_declarator -> direct_declarator LSPAREN RSPAREN
Rule 138   direct_declarator -> direct_declarator LRPAREN parameter_type_list RRPAREN
Rule 139   direct_declarator -> direct_declarator LRPAREN identifier_list RRPAREN
Rule 140   direct_declarator -> direct_declarator LRPAREN RRPAREN
Rule 141   pointer -> MULTOP
Rule 142   pointer -> MULTOP type_qualifier_list
Rule 143   pointer -> MULTOP pointer
Rule 144   pointer -> MULTOP type_qualifier_list pointer
Rule 145   type_qualifier_list -> type_qualifier
Rule 146   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 147   parameter_type_list -> parameter_list
