META_BGCOLOR : #0e2f44
COMMENT : #baebae
INT : #bbaaee
WHILE : #2E7D32
NUMBER : #FFCCBC
IDENTIFIER : white
IF : #85c2ba
ELSE : #85c2ba
LCPAREN : #ff4040
RCPAREN : #ff4040
RETURN : #fa8072
SIZEOF : #b4eeb4
LSPAREN : #ff4040
RSPAREN : #ff4040
LRPAREN : #ff4040
RRPAREN : #ff4040
PLUSOP :  #daa520
MINUSOP :  #daa520
DIVOP :  #daa520
MULTOP :  #daa520
PLUSEQOP :  #daa520
MINUSEQOP :  #daa520
MULTEQOP :  #daa520
DIVEQOP :  #daa520
BOROP :  #daa520
UPLUSOP :  #daa520
UMINUSOP :  #daa520
EQCOMP :  #daa520
NEQCOMP :  #daa520
GTCOMP :  #daa520
GTECOMP :  #daa520
LTCOMP :  #daa520
LTECOMP :  #daa520
EQUAL  : #daa520
SQUOTE : #f32652
DQUOTE : #f32652
STRING : #f32652
CHAR : #f32652
