Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 1     control_line -> control_line control_line_stmt
Rule 2     control_line -> control_line_stmt
Rule 3     include_control -> HASHTAG INCLUDE
Rule 4     control_line_stmt -> include_control LTCOMP STRING_L GTCOMP
Rule 5     control_line_stmt -> include_control STRING_L
Rule 6     program -> control_line translation_unit
Rule 7     program -> translation_unit
Rule 8     translation_unit -> declaration_seq
Rule 9     throw_expression -> THROW expression
Rule 10    throw_expression -> THROW
Rule 11    type_list -> type_name
Rule 12    type_list -> type_list COMMA type_name
Rule 13    declaration_seq -> declaration_seq declaration
Rule 14    declaration_seq -> declaration
Rule 15    empty -> <empty>
Rule 16    template_class_name -> LTEMPLATE template_arg_list RTEMPLATE
Rule 17    template_arg_list -> template_arg
Rule 18    template_arg_list -> template_arg_list COMMA template_arg
Rule 19    template_arg -> expression
Rule 20    template_arg -> type_name
Rule 21    enum_specifier -> ENUM IDENTIFIER LCPAREN enum_list RCPAREN
Rule 22    enum_specifier -> ENUM LCPAREN enum_list RCPAREN
Rule 23    enum_specifier -> ENUM IDENTIFIER LCPAREN RCPAREN
Rule 24    enum_specifier -> ENUM LCPAREN RCPAREN
Rule 25    enum_list -> enumerator
Rule 26    enum_list -> enum_list COMMA enumerator
Rule 27    enumerator -> IDENTIFIER
Rule 28    enumerator -> IDENTIFIER EQUAL constant_expression
Rule 29    constant_expression -> conditional_expression
Rule 30    conditional_expression -> logical_OR_expression
Rule 31    conditional_expression -> logical_OR_expression QUESMARK expression COLON conditional_expression
Rule 32    logical_OR_expression -> logical_AND_expression
Rule 33    logical_OR_expression -> logical_OR_expression OROP logical_AND_expression
Rule 34    logical_AND_expression -> inclusive_OR_expression
Rule 35    logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression
Rule 36    inclusive_OR_expression -> exclusive_OR_expression
Rule 37    inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression
Rule 38    exclusive_OR_expression -> AND_expression
Rule 39    exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression
Rule 40    AND_expression -> equality_expression
Rule 41    AND_expression -> AND_expression BANDOP equality_expression
Rule 42    equality_expression -> relational_expression
Rule 43    equality_expression -> equality_expression EQCOMP relational_expression
Rule 44    equality_expression -> equality_expression NEQCOMP relational_expression
Rule 45    relational_expression -> shift_expression
Rule 46    relational_expression -> relational_expression LTCOMP shift_expression
Rule 47    relational_expression -> relational_expression GTCOMP shift_expression
Rule 48    relational_expression -> relational_expression LTECOMP shift_expression
Rule 49    relational_expression -> relational_expression GTECOMP shift_expression
Rule 50    shift_expression -> additive_expression
Rule 51    shift_expression -> shift_expression LSHIFT additive_expression
