Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    VIRTUAL
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 1     exception_specification -> THROW LPAREN type_list RPAREN
Rule 2     exception_specification -> THROW LPAREN RPAREN
Rule 3     program -> translation_unit
Rule 4     translation_unit -> declaration_seq
Rule 5     throw_expression -> THROW expression
Rule 6     throw_expression -> THROW
Rule 7     type_list -> type_name
Rule 8     type_list -> type_list COMMA type_name
Rule 9     declaration_seq -> declaration_seq declaration
Rule 10    declaration_seq -> declaration
Rule 11    empty -> <empty>
Rule 12    template_class_name -> HASHTAG template_arg_list HASHTAG
Rule 13    template_name -> IDENTIFIER
Rule 14    template_arg_list -> template_arg
Rule 15    template_arg_list -> template_arg_list COMMA template_arg
Rule 16    template_arg -> expression
Rule 17    template_arg -> type_name
Rule 18    enum_specifier -> ENUM IDENTIFIER LCPAREN enum_list RCPAREN
Rule 19    enum_specifier -> ENUM LCPAREN enum_list RCPAREN
Rule 20    enum_specifier -> ENUM IDENTIFIER LCPAREN RCPAREN
Rule 21    enum_specifier -> ENUM LCPAREN RCPAREN
Rule 22    enum_list -> enumerator
Rule 23    enum_list -> enum_list COMMA enumerator
Rule 24    enumerator -> IDENTIFIER
Rule 25    enumerator -> IDENTIFIER EQUAL constant_expression
Rule 26    constant_expression -> conditional_expression
Rule 27    conditional_expression -> logical_OR_expression
Rule 28    conditional_expression -> logical_OR_expression QUESMARK expression COLON conditional_expression
Rule 29    logical_OR_expression -> logical_AND_expression
Rule 30    logical_OR_expression -> logical_OR_expression OROP logical_AND_expression
Rule 31    logical_AND_expression -> inclusive_OR_expression
Rule 32    logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression
Rule 33    inclusive_OR_expression -> exclusive_OR_expression
Rule 34    inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression
Rule 35    exclusive_OR_expression -> AND_expression
Rule 36    exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression
Rule 37    AND_expression -> equality_expression
Rule 38    AND_expression -> AND_expression BANDOP equality_expression
Rule 39    equality_expression -> relational_expression
Rule 40    equality_expression -> equality_expression EQCOMP relational_expression
Rule 41    equality_expression -> equality_expression NEQCOMP relational_expression
Rule 42    relational_expression -> shift_expression
Rule 43    relational_expression -> relational_expression LTCOMP shift_expression
Rule 44    relational_expression -> relational_expression GTCOMP shift_expression
Rule 45    relational_expression -> relational_expression LTECOMP shift_expression
Rule 46    relational_expression -> relational_expression GTECOMP shift_expression
Rule 47    shift_expression -> additive_expression
Rule 48    shift_expression -> shift_expression LSHIFT additive_expression
Rule 49    shift_expression -> shift_expression RSHIFT additive_expression
Rule 50    additive_expression -> multiplicative_expression
Rule 51    additive_expression -> additive_expression PLUSOP multiplicative_expression
Rule 52    additive_expression -> additive_expression MINUSOP multiplicative_expression
Rule 53    multiplicative_expression -> pm_expression
Rule 54    multiplicative_expression -> multiplicative_expression MULTOP pm_expression
Rule 55    multiplicative_expression -> multiplicative_expression DIVOP pm_expression
Rule 56    multiplicative_expression -> multiplicative_expression MODOP pm_expression
Rule 57    pm_expression -> cast_expression
Rule 58    pm_expression -> pm_expression DOTSTAR cast_expression
Rule 59    pm_expression -> pm_expression ARROWSTAR cast_expression
Rule 60    expression -> assignment_expression
Rule 61    expression -> expression COMMA assignment_expression
Rule 62    assignment_expression -> conditional_expression
Rule 63    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 64    assignment_operator -> EQUAL
Rule 65    assignment_operator -> MULTEQOP
Rule 66    assignment_operator -> DIVEQOP
Rule 67    assignment_operator -> MODEQOP
Rule 68    assignment_operator -> PLUSEQOP
Rule 69    assignment_operator -> MINUSEQOP
Rule 70    assignment_operator -> LSHIFTEQOP
Rule 71    assignment_operator -> RSHIFTEQOP
Rule 72    assignment_operator -> BANDEQOP
Rule 73    assignment_operator -> BOREQOP
Rule 74    unary_expression -> postfix_expression
Rule 75    unary_expression -> DPLUSOP unary_expression
Rule 76    unary_expression -> DMINUSOP unary_expression
Rule 77    unary_expression -> unary_operator cast_expression
Rule 78    unary_expression -> SIZEOF unary_expression
Rule 79    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 80    unary_expression -> allocation_expression
Rule 81    unary_expression -> deallocation_expression
Rule 82    deallocation_expression -> DELETE cast_expression
Rule 83    allocation_expression -> NEW placement new_type_name new_initializer
Rule 84    allocation_expression -> NEW new_type_name new_initializer
Rule 85    allocation_expression -> NEW placement new_type_name
Rule 86    allocation_expression -> NEW new_type_name
Rule 87    allocation_expression -> NEW placement LPAREN type_name RPAREN new_initializer
Rule 88    allocation_expression -> NEW LPAREN type_name RPAREN new_initializer
Rule 89    allocation_expression -> NEW placement LPAREN type_name RPAREN
Rule 90    allocation_expression -> NEW LPAREN type_name RPAREN
Rule 91    new_type_name -> type_specifier_list new_declarator
Rule 92    new_type_name -> type_specifier_list
Rule 93    new_declarator -> MULTOP new_declarator
Rule 94    new_declarator -> MULTOP
Rule 95    new_declarator -> new_declarator LSPAREN expression RSPAREN
Rule 96    new_declarator -> LSPAREN expression RSPAREN
Rule 97    placement -> LPAREN expression_list RPAREN
Rule 98    new_initializer -> LPAREN initializer_list RPAREN
Rule 99    new_initializer -> LPAREN RPAREN
Rule 100   unary_operator -> MULTOP
Rule 101   unary_operator -> BANDOP
Rule 102   unary_operator -> PLUSOP
Rule 103   unary_operator -> MINUSOP
Rule 104   unary_operator -> NOTSYM
Rule 105   unary_operator -> BNOP
Rule 106   postfix_expression -> primary_expression
Rule 107   postfix_expression -> postfix_expression LSPAREN expression RSPAREN
Rule 108   postfix_expression -> postfix_expression LPAREN expression_list RPAREN
Rule 109   postfix_expression -> postfix_expression template_class_name LPAREN expression_list RPAREN
Rule 110   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 111   postfix_expression -> simple_type_name LPAREN expression_list RPAREN
Rule 112   postfix_expression -> simple_type_name LPAREN RPAREN
Rule 113   postfix_expression -> postfix_expression DOT name
Rule 114   postfix_expression -> postfix_expression ARROW name
Rule 115   postfix_expression -> postfix_expression DPLUSOP
Rule 116   postfix_expression -> postfix_expression DMINUSOP
Rule 117   primary_expression -> literal
Rule 118   primary_expression -> THIS
Rule 119   primary_expression -> LPAREN expression RPAREN
Rule 120   primary_expression -> name
Rule 121   literal -> NUMBER
Rule 122   literal -> STRING
Rule 123   literal -> SCHAR
Rule 124   cast_expression -> unary_expression
Rule 125   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 126   type_name -> type_specifier_list abstract_declarator
Rule 127   type_name -> type_specifier_list
Rule 128   abstract_declarator -> ptr_operator abstract_declarator
Rule 129   abstract_declarator -> ptr_operator
Rule 130   abstract_declarator -> abstract_declarator LPAREN argument_declaration_list RPAREN
Rule 131   abstract_declarator -> LPAREN argument_declaration_list RPAREN
Rule 132   abstract_declarator -> abstract_declarator LSPAREN constant_expression RSPAREN
Rule 133   abstract_declarator -> LSPAREN constant_expression RSPAREN
Rule 134   abstract_declarator -> abstract_declarator LSPAREN RSPAREN
Rule 135   abstract_declarator -> LSPAREN RSPAREN
Rule 136   abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 137   argument_declaration_list -> arg_declaration_list
Rule 138   argument_declaration_list -> <empty>
Rule 139   arg_declaration_list -> argument_declaration
Rule 140   arg_declaration_list -> arg_declaration_list COMMA argument_declaration
Rule 141   argument_declaration -> decl_specifiers declarator
Rule 142   argument_declaration -> decl_specifiers declarator EQUAL expression
Rule 143   argument_declaration -> decl_specifiers abstract_declarator
Rule 144   argument_declaration -> decl_specifiers
Rule 145   argument_declaration -> decl_specifiers abstract_declarator EQUAL expression
Rule 146   argument_declaration -> decl_specifiers EQUAL expression
Rule 147   decl_specifiers -> decl_specifiers decl_specifier
Rule 148   decl_specifiers -> decl_specifier
Rule 149   decl_specifier -> storage_class_specifier
Rule 150   decl_specifier -> type_specifier
Rule 151   decl_specifier -> TYPEDEF
Rule 152   storage_class_specifier -> AUTO
Rule 153   storage_class_specifier -> STATIC
Rule 154   storage_class_specifier -> EXTERN
Rule 155   type_specifier -> simple_type_name
Rule 156   type_specifier -> class_specifier
Rule 157   type_specifier -> enum_specifier
Rule 158   type_specifier -> elaborated_type_specifier
Rule 159   type_specifier -> CONST
Rule 160   type_specifier -> VOLATILE
Rule 161   class_specifier -> class_head LCPAREN member_list RCPAREN
Rule 162   class_specifier -> class_head LCPAREN RCPAREN
Rule 163   member_list -> member_declaration member_list
Rule 164   member_list -> member_declaration
Rule 165   member_list -> access_specifier COLON member_list
Rule 166   member_list -> access_specifier COLON
Rule 167   member_declaration -> decl_specifiers member_declarator_list SEMICOLON
Rule 168   member_declaration -> member_declarator_list SEMICOLON
Rule 169   member_declaration -> decl_specifiers SEMICOLON
Rule 170   member_declaration -> SEMICOLON
Rule 171   member_declaration -> function_definition SEMICOLON
Rule 172   member_declaration -> function_definition
Rule 173   function_definition -> decl_specifiers declarator fct_body
Rule 174   function_definition -> declarator fct_body
Rule 175   fct_body -> compound_statement
Rule 176   compound_statement -> LCPAREN statement_list RCPAREN
Rule 177   compound_statement -> LCPAREN RCPAREN
Rule 178   statement_list -> statement
Rule 179   statement_list -> statement_list statement
Rule 180   statement -> labeled_statement
Rule 181   statement -> expression_statement
Rule 182   statement -> compound_statement
Rule 183   statement -> selection_statement
Rule 184   statement -> iteration_statement
Rule 185   statement -> jump_statement
Rule 186   statement -> declaration_statement
Rule 187   statement -> try_block
Rule 188   jump_statement -> BREAK SEMICOLON
Rule 189   jump_statement -> CONTINUE SEMICOLON
Rule 190   jump_statement -> RETURN expression SEMICOLON
Rule 191   jump_statement -> RETURN SEMICOLON
Rule 192   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 193   selection_statement -> IF LPAREN expression RPAREN statement
Rule 194   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 195   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 196   try_block -> TRY compound_statement handler_list
Rule 197   handler_list -> handler handler_list
Rule 198   handler_list -> handler
Rule 199   handler -> CATCH LPAREN exception_declaration RPAREN compound_statement
Rule 200   exception_declaration -> type_specifier_list declarator
Rule 201   exception_declaration -> type_specifier_list abstract_declarator
Rule 202   exception_declaration -> type_specifier_list
Rule 203   labeled_statement -> IDENTIFIER COLON statement
Rule 204   labeled_statement -> CASE constant_expression COLON statement
Rule 205   labeled_statement -> DEFAULT COLON statement
Rule 206   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 207   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 208   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
Rule 209   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
Rule 210   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
Rule 211   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement
Rule 212   for_init_statement -> expression_statement
Rule 213   for_init_statement -> declaration_statement
Rule 214   expression_statement -> expression SEMICOLON
Rule 215   expression_statement -> SEMICOLON
Rule 216   declaration_statement -> declaration
Rule 217   declaration -> decl_specifiers declarator_list SEMICOLON
Rule 218   declaration -> decl_specifiers SEMICOLON
Rule 219   declaration -> declarator_list SEMICOLON
Rule 220   declaration -> asm_declaration
Rule 221   declaration -> function_definition
Rule 222   declaration -> template_declaration
Rule 223   template_declaration -> TEMPLATE LTCOMP template_argument_list GTCOMP declaration
Rule 224   template_argument_list -> template_argument
Rule 225   template_argument_list -> template_argument_list COMMA template_argument
Rule 226   template_argument -> type_argument
Rule 227   template_argument -> argument_declaration
Rule 228   type_argument -> CLASS IDENTIFIER
Rule 229   declarator_list -> init_declarator
Rule 230   declarator_list -> declarator_list COMMA init_declarator
Rule 231   init_declarator -> declarator initializer
Rule 232   init_declarator -> declarator
Rule 233   initializer -> EQUAL assignment_expression
Rule 234   initializer -> EQUAL LCPAREN initializer_list RCPAREN
Rule 235   initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN
Rule 236   initializer -> LPAREN expression_list RPAREN
Rule 237   initializer_list -> assignment_expression
Rule 238   initializer_list -> initializer_list COMMA assignment_expression
Rule 239   initializer_list -> LCPAREN initializer_list RCPAREN
Rule 240   initializer_list -> LCPAREN initializer_list COMMA RCPAREN
Rule 241   asm_declaration -> ASM LPAREN STRING RPAREN SEMICOLON
Rule 242   declaration_list -> declaration
Rule 243   declaration_list -> declaration_list declaration
Rule 244   expression_list -> assignment_expression
Rule 245   expression_list -> expression_list COMMA assignment_expression
Rule 246   member_declarator_list -> member_declarator
Rule 247   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 248   member_declarator -> declarator pure_specifier
Rule 249   member_declarator -> declarator
Rule 250   member_declarator -> IDENTIFIER COLON constant_expression
Rule 251   member_declarator -> COLON constant_expression
Rule 252   declarator -> name
Rule 253   declarator -> ptr_operator declarator
Rule 254   declarator -> declarator LPAREN argument_declaration_list RPAREN
Rule 255   declarator -> declarator LSPAREN constant_expression RSPAREN
Rule 256   declarator -> declarator LSPAREN RSPAREN
Rule 257   declarator -> LPAREN declarator RPAREN
Rule 258   name -> IDENTIFIER
Rule 259   name -> operator_function_name
Rule 260   name -> conversion_function_name
Rule 261   name -> BNOP IDENTIFIER
Rule 262   conversion_function_name -> OPERATOR conversion_type_name
Rule 263   conversion_type_name -> type_specifier_list ptr_operator
Rule 264   conversion_type_name -> type_specifier_list
Rule 265   type_specifier_list -> type_specifier type_specifier_list
Rule 266   type_specifier_list -> type_specifier
Rule 267   operator_function_name -> OPERATOR operator_name
Rule 268   operator_name -> NEW
Rule 269   operator_name -> DELETE
Rule 270   operator_name -> PLUSOP
Rule 271   operator_name -> MINUSOP
Rule 272   operator_name -> MULTOP
Rule 273   operator_name -> DIVOP
Rule 274   operator_name -> MODOP
Rule 275   operator_name -> XOROP
Rule 276   operator_name -> BANDOP
Rule 277   operator_name -> BNOP
