Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 1     exception_specification -> THROW LPAREN type_list RPAREN
Rule 2     exception_specification -> THROW LPAREN RPAREN
Rule 3     program -> translation_unit
Rule 4     translation_unit -> declaration_seq
Rule 5     throw_expression -> THROW expression
Rule 6     throw_expression -> THROW
Rule 7     type_list -> type_name
Rule 8     type_list -> type_list COMMA type_name
Rule 9     declaration_seq -> declaration_seq declaration
Rule 10    declaration_seq -> declaration
Rule 11    empty -> <empty>
Rule 12    template_class_name -> LTCOMP template_arg_list GTCOMP
Rule 13    template_name -> IDENTIFIER
Rule 14    template_arg_list -> template_arg
Rule 15    template_arg_list -> template_arg_list COMMA template_arg
Rule 16    template_arg -> expression
Rule 17    template_arg -> type_name
Rule 18    enum_specifier -> ENUM IDENTIFIER LCPAREN enum_list RCPAREN
Rule 19    enum_specifier -> ENUM LCPAREN enum_list RCPAREN
Rule 20    enum_specifier -> ENUM IDENTIFIER LCPAREN RCPAREN
Rule 21    enum_specifier -> ENUM LCPAREN RCPAREN
Rule 22    enum_list -> enumerator
Rule 23    enum_list -> enum_list COMMA enumerator
Rule 24    enumerator -> IDENTIFIER
Rule 25    enumerator -> IDENTIFIER EQUAL constant_expression
Rule 26    constant_expression -> conditional_expression
Rule 27    conditional_expression -> logical_OR_expression
Rule 28    conditional_expression -> logical_OR_expression QUESMARK expression COLON conditional_expression
Rule 29    logical_OR_expression -> logical_AND_expression
Rule 30    logical_OR_expression -> logical_OR_expression OROP logical_AND_expression
Rule 31    logical_AND_expression -> inclusive_OR_expression
Rule 32    logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression
Rule 33    inclusive_OR_expression -> exclusive_OR_expression
Rule 34    inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression
Rule 35    exclusive_OR_expression -> AND_expression
Rule 36    exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression
Rule 37    AND_expression -> equality_expression
Rule 38    AND_expression -> AND_expression BANDOP equality_expression
Rule 39    equality_expression -> relational_expression
Rule 40    equality_expression -> equality_expression EQCOMP relational_expression
Rule 41    equality_expression -> equality_expression NEQCOMP relational_expression
Rule 42    relational_expression -> shift_expression
Rule 43    relational_expression -> relational_expression LTCOMP shift_expression
Rule 44    relational_expression -> relational_expression GTCOMP shift_expression
Rule 45    relational_expression -> relational_expression LTECOMP shift_expression
Rule 46    relational_expression -> relational_expression GTECOMP shift_expression
Rule 47    shift_expression -> additive_expression
Rule 48    shift_expression -> shift_expression LSHIFT additive_expression
Rule 49    shift_expression -> shift_expression RSHIFT additive_expression
Rule 50    additive_expression -> multiplicative_expression
Rule 51    additive_expression -> additive_expression PLUSOP multiplicative_expression
Rule 52    additive_expression -> additive_expression MINUSOP multiplicative_expression
Rule 53    multiplicative_expression -> pm_expression
Rule 54    multiplicative_expression -> multiplicative_expression MULTOP pm_expression
Rule 55    multiplicative_expression -> multiplicative_expression DIVOP pm_expression
Rule 56    multiplicative_expression -> multiplicative_expression MODOP pm_expression
Rule 57    pm_expression -> cast_expression
Rule 58    pm_expression -> pm_expression DOTSTAR cast_expression
Rule 59    pm_expression -> pm_expression ARROWSTAR cast_expression
Rule 60    expression -> assignment_expression
Rule 61    expression -> expression COMMA assignment_expression
Rule 62    assignment_expression -> conditional_expression
Rule 63    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 64    assignment_operator -> EQUAL
Rule 65    assignment_operator -> MULTEQOP
Rule 66    assignment_operator -> DIVEQOP
Rule 67    assignment_operator -> MODEQOP
Rule 68    assignment_operator -> PLUSEQOP
Rule 69    assignment_operator -> MINUSEQOP
Rule 70    assignment_operator -> LSHIFTEQOP
Rule 71    assignment_operator -> RSHIFTEQOP
Rule 72    assignment_operator -> BANDEQOP
Rule 73    assignment_operator -> BOREQOP
Rule 74    unary_expression -> postfix_expression
Rule 75    unary_expression -> DPLUSOP unary_expression
Rule 76    unary_expression -> DMINUSOP unary_expression
Rule 77    unary_expression -> unary_operator cast_expression
Rule 78    unary_expression -> SIZEOF unary_expression
Rule 79    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 80    unary_expression -> allocation_expression
Rule 81    unary_expression -> deallocation_expression
Rule 82    deallocation_expression -> DOUBLECOLON DELETE cast_expression
Rule 83    deallocation_expression -> DELETE cast_expression
Rule 84    deallocation_expression -> DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
Rule 85    deallocation_expression -> DELETE LSPAREN RSPAREN cast_expression
Rule 86    allocation_expression -> DOUBLECOLON NEW placement new_type_name new_initializer
Rule 87    allocation_expression -> NEW placement new_type_name new_initializer
Rule 88    allocation_expression -> DOUBLECOLON NEW new_type_name new_initializer
Rule 89    allocation_expression -> NEW new_type_name new_initializer
Rule 90    allocation_expression -> DOUBLECOLON NEW placement new_type_name
Rule 91    allocation_expression -> NEW placement new_type_name
Rule 92    allocation_expression -> DOUBLECOLON NEW new_type_name
Rule 93    allocation_expression -> NEW new_type_name
Rule 94    allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
Rule 95    allocation_expression -> NEW placement LPAREN type_name RPAREN new_initializer
Rule 96    allocation_expression -> DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
Rule 97    allocation_expression -> NEW LPAREN type_name RPAREN new_initializer
Rule 98    allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN
Rule 99    allocation_expression -> NEW placement LPAREN type_name RPAREN
Rule 100   allocation_expression -> DOUBLECOLON NEW LPAREN type_name RPAREN
Rule 101   allocation_expression -> NEW LPAREN type_name RPAREN
Rule 102   new_type_name -> type_specifier_list new_declarator
Rule 103   new_type_name -> type_specifier_list
Rule 104   new_declarator -> MULTOP cv_qualifier_list new_declarator
Rule 105   new_declarator -> MULTOP new_declarator
Rule 106   new_declarator -> MULTOP cv_qualifier_list
Rule 107   new_declarator -> MULTOP
Rule 108   new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator
Rule 109   new_declarator -> complete_class_name DOUBLECOLON MULTOP new_declarator
Rule 110   new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
Rule 111   new_declarator -> complete_class_name DOUBLECOLON MULTOP
Rule 112   new_declarator -> new_declarator LSPAREN expression RSPAREN
Rule 113   new_declarator -> LSPAREN expression RSPAREN
Rule 114   placement -> LPAREN expression_list RPAREN
Rule 115   new_initializer -> LPAREN initializer_list RPAREN
Rule 116   new_initializer -> LPAREN RPAREN
Rule 117   unary_operator -> MULTOP
Rule 118   unary_operator -> BANDOP
Rule 119   unary_operator -> PLUSOP
Rule 120   unary_operator -> MINUSOP
Rule 121   unary_operator -> NOTSYM
Rule 122   unary_operator -> BNOP
Rule 123   postfix_expression -> primary_expression
Rule 124   postfix_expression -> postfix_expression LSPAREN expression RSPAREN
Rule 125   postfix_expression -> postfix_expression LPAREN expression_list RPAREN
Rule 126   postfix_expression -> postfix_expression template_class_name LPAREN expression_list RPAREN
Rule 127   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 128   postfix_expression -> simple_type_name LPAREN expression_list RPAREN
Rule 129   postfix_expression -> simple_type_name LPAREN RPAREN
Rule 130   postfix_expression -> postfix_expression DOT name
Rule 131   postfix_expression -> postfix_expression ARROW name
Rule 132   postfix_expression -> postfix_expression DPLUSOP
Rule 133   postfix_expression -> postfix_expression DMINUSOP
Rule 134   primary_expression -> literal
Rule 135   primary_expression -> THIS
Rule 136   primary_expression -> DOUBLECOLON IDENTIFIER
Rule 137   primary_expression -> DOUBLECOLON operator_function_name
Rule 138   primary_expression -> DOUBLECOLON qualified_name
Rule 139   primary_expression -> LPAREN expression RPAREN
Rule 140   primary_expression -> name
Rule 141   literal -> NUMBER
Rule 142   literal -> STRING
Rule 143   literal -> SCHAR
Rule 144   cast_expression -> unary_expression
Rule 145   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 146   type_name -> type_specifier_list abstract_declarator
Rule 147   type_name -> type_specifier_list
Rule 148   abstract_declarator -> ptr_operator abstract_declarator
Rule 149   abstract_declarator -> ptr_operator
Rule 150   abstract_declarator -> abstract_declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
Rule 151   abstract_declarator -> LPAREN argument_declaration_list RPAREN cv_qualifier_list
Rule 152   abstract_declarator -> abstract_declarator LPAREN argument_declaration_list RPAREN
Rule 153   abstract_declarator -> LPAREN argument_declaration_list RPAREN
Rule 154   abstract_declarator -> abstract_declarator LSPAREN constant_expression RSPAREN
Rule 155   abstract_declarator -> LSPAREN constant_expression RSPAREN
Rule 156   abstract_declarator -> abstract_declarator LSPAREN RSPAREN
Rule 157   abstract_declarator -> LSPAREN RSPAREN
Rule 158   abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 159   argument_declaration_list -> arg_declaration_list
Rule 160   argument_declaration_list -> <empty>
Rule 161   arg_declaration_list -> argument_declaration
Rule 162   arg_declaration_list -> arg_declaration_list COMMA argument_declaration
Rule 163   argument_declaration -> decl_specifiers declarator
Rule 164   argument_declaration -> decl_specifiers declarator EQUAL expression
Rule 165   argument_declaration -> decl_specifiers abstract_declarator
Rule 166   argument_declaration -> decl_specifiers
Rule 167   argument_declaration -> decl_specifiers abstract_declarator EQUAL expression
Rule 168   argument_declaration -> decl_specifiers EQUAL expression
Rule 169   decl_specifiers -> decl_specifiers decl_specifier
Rule 170   decl_specifiers -> decl_specifier
Rule 171   decl_specifier -> storage_class_specifier
Rule 172   decl_specifier -> type_specifier
Rule 173   decl_specifier -> fct_specifier
Rule 174   decl_specifier -> TYPEDEF
Rule 175   storage_class_specifier -> AUTO
Rule 176   storage_class_specifier -> STATIC
Rule 177   storage_class_specifier -> EXTERN
Rule 178   fct_specifier -> INLINE
Rule 179   fct_specifier -> VIRTUAL
Rule 180   type_specifier -> simple_type_name
Rule 181   type_specifier -> class_specifier
Rule 182   type_specifier -> enum_specifier
Rule 183   type_specifier -> elaborated_type_specifier
Rule 184   type_specifier -> CONST
Rule 185   type_specifier -> VOLATILE
Rule 186   class_specifier -> class_head LCPAREN member_list RCPAREN
Rule 187   class_specifier -> class_head LCPAREN RCPAREN
Rule 188   member_list -> member_declaration member_list
Rule 189   member_list -> member_declaration
Rule 190   member_list -> access_specifier COLON member_list
Rule 191   member_list -> access_specifier COLON
Rule 192   member_declaration -> decl_specifiers member_declarator_list SEMICOLON
Rule 193   member_declaration -> member_declarator_list SEMICOLON
Rule 194   member_declaration -> decl_specifiers SEMICOLON
Rule 195   member_declaration -> SEMICOLON
Rule 196   member_declaration -> function_definition SEMICOLON
Rule 197   member_declaration -> function_definition
Rule 198   member_declaration -> qualified_name SEMICOLON
Rule 199   function_definition -> decl_specifiers declarator ctor_initializer fct_body
Rule 200   function_definition -> declarator ctor_initializer fct_body
Rule 201   function_definition -> decl_specifiers declarator fct_body
Rule 202   function_definition -> declarator fct_body
Rule 203   fct_body -> compound_statement
Rule 204   compound_statement -> LCPAREN statement_list RCPAREN
Rule 205   compound_statement -> LCPAREN RCPAREN
Rule 206   statement_list -> statement
Rule 207   statement_list -> statement_list statement
Rule 208   statement -> labeled_statement
Rule 209   statement -> expression_statement
Rule 210   statement -> compound_statement
Rule 211   statement -> selection_statement
Rule 212   statement -> iteration_statement
Rule 213   statement -> jump_statement
Rule 214   statement -> declaration_statement
Rule 215   statement -> try_block
Rule 216   jump_statement -> BREAK SEMICOLON
Rule 217   jump_statement -> CONTINUE SEMICOLON
Rule 218   jump_statement -> RETURN expression SEMICOLON
Rule 219   jump_statement -> RETURN SEMICOLON
Rule 220   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 221   selection_statement -> IF LPAREN expression RPAREN statement
Rule 222   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 223   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 224   try_block -> TRY compound_statement handler_list
Rule 225   handler_list -> handler handler_list
Rule 226   handler_list -> handler
Rule 227   handler -> CATCH LPAREN exception_declaration RPAREN compound_statement
Rule 228   exception_declaration -> type_specifier_list declarator
Rule 229   exception_declaration -> type_specifier_list abstract_declarator
Rule 230   exception_declaration -> type_specifier_list
Rule 231   labeled_statement -> IDENTIFIER COLON statement
Rule 232   labeled_statement -> CASE constant_expression COLON statement
Rule 233   labeled_statement -> DEFAULT COLON statement
Rule 234   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 235   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 236   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
Rule 237   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
Rule 238   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
Rule 239   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement
Rule 240   for_init_statement -> expression_statement
Rule 241   for_init_statement -> declaration_statement
Rule 242   expression_statement -> expression SEMICOLON
Rule 243   expression_statement -> SEMICOLON
Rule 244   declaration_statement -> declaration
Rule 245   declaration -> decl_specifiers declarator_list SEMICOLON
Rule 246   declaration -> decl_specifiers SEMICOLON
Rule 247   declaration -> declarator_list SEMICOLON
Rule 248   declaration -> asm_declaration
Rule 249   declaration -> function_definition
Rule 250   declaration -> template_declaration
Rule 251   declaration -> linkage_specification
Rule 252   template_declaration -> TEMPLATE LTCOMP template_argument_list GTCOMP declaration
Rule 253   template_argument_list -> template_argument
Rule 254   template_argument_list -> template_argument_list COMMA template_argument
Rule 255   template_argument -> type_argument
Rule 256   template_argument -> argument_declaration
Rule 257   type_argument -> CLASS IDENTIFIER
Rule 258   declarator_list -> init_declarator
Rule 259   declarator_list -> declarator_list COMMA init_declarator
Rule 260   init_declarator -> declarator initializer
Rule 261   init_declarator -> declarator
Rule 262   initializer -> EQUAL assignment_expression
Rule 263   initializer -> EQUAL LCPAREN initializer_list RCPAREN
