Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 1     program -> NUMBER
Rule 2     program -> STRING
Rule 3     program -> expression
Rule 4     program -> statement
Rule 5     class_name -> IDENTIFIER
Rule 6     enum_name -> IDENTIFIER
Rule 7     typedef_name -> IDENTIFIER
Rule 8     expression -> assignment_expression
Rule 9     expression -> expression COMMA assignment_expression
Rule 10    assignment_expression -> conditional_expression
Rule 11    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 12    assignment_operator -> EQUAL
Rule 13    assignment_operator -> MULTEQOP
Rule 14    assignment_operator -> DIVEQOP
Rule 15    assignment_operator -> MODEQOP
Rule 16    assignment_operator -> PLUSEQOP
Rule 17    assignment_operator -> MINUSEQOP
Rule 18    assignment_operator -> LSHIFTEQOP
Rule 19    assignment_operator -> RSHIFTEQOP
Rule 20    assignment_operator -> BANDEQOP
Rule 21    assignment_operator -> B_E_OR
Rule 22    assignment_operator -> BOREQOP
Rule 23    conditional_expression -> logical_OR_expression
Rule 24    conditional_expression -> logical_OR_expression QUESMARK expression COLON conditional_expression
Rule 25    logical_OR_expression -> logical_AND_expression
Rule 26    logical_OR_expression -> logical_OR_expression OROP logical_AND_expression
Rule 27    logical_AND_expression -> inclusive_OR_expression
Rule 28    logical_AND_expression -> logical_AND_expression ANDOP inclusive_OR_expression
Rule 29    inclusive_OR_expression -> exclusive_OR_expression
Rule 30    inclusive_OR_expression -> inclusive_OR_expression OROP exclusive_OR_expression
Rule 31    exclusive_OR_expression -> AND_expression
Rule 32    exclusive_OR_expression -> exclusive_OR_expression XOROP AND_expression
Rule 33    AND_expression -> equality_expression
Rule 34    AND_expression -> AND_expression BANDOP equality_expression
Rule 35    equality_expression -> relational_expression
Rule 36    equality_expression -> equality_expression EQCOMP relational_expression
Rule 37    equality_expression -> equality_expression NEQCOMP relational_expression
Rule 38    relational_expression -> shift_expression
Rule 39    relational_expression -> relational_expression LTCOMP shift_expression
Rule 40    relational_expression -> relational_expression GTCOMP shift_expression
Rule 41    relational_expression -> relational_expression LTECOMP shift_expression
Rule 42    relational_expression -> relational_expression GTECOMP shift_expression
Rule 43    shift_expression -> additive_expression
Rule 44    shift_expression -> shift_expression LSHIFT additive_expression
Rule 45    shift_expression -> shift_expression RSHIFT additive_expression
Rule 46    additive_expression -> multiplicative_expression
Rule 47    additive_expression -> additive_expression PLUSOP multiplicative_expression
Rule 48    additive_expression -> additive_expression MINUSOP multiplicative_expression
Rule 49    multiplicative_expression -> pm_expression
Rule 50    multiplicative_expression -> multiplicative_expression MULTOP pm_expression
Rule 51    multiplicative_expression -> multiplicative_expression DIVOP pm_expression
Rule 52    multiplicative_expression -> multiplicative_expression MODOP pm_expression
Rule 53    pm_expression -> cast_expression
Rule 54    pm_expression -> pm_expression DOTSTAR cast_expression
Rule 55    pm_expression -> pm_expression ARROWSTAR cast_expression
Rule 56    cast_expression -> unary_expression
Rule 57    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 58    unary_expression -> postfix_expression
Rule 59    unary_expression -> DPLUSOP unary_expression
Rule 60    unary_expression -> DMINUSOP unary_expression
Rule 61    unary_expression -> unary_operator cast_expression
Rule 62    unary_expression -> SIZEOF unary_expression
Rule 63    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 64    unary_expression -> allocation_expression
Rule 65    unary_expression -> deallocation_expression
Rule 66    unary_operator -> MULTOP
Rule 67    unary_operator -> BANDOP
Rule 68    unary_operator -> PLUSOP
Rule 69    unary_operator -> MINUSOP
Rule 70    unary_operator -> NOTSYM
Rule 71    unary_operator -> BNOP
Rule 72    allocation_expression -> DOUBLECOLON NEW placement new_type_name new_initializer
Rule 73    allocation_expression -> NEW placement new_type_name new_initializer
Rule 74    allocation_expression -> DOUBLECOLON NEW new_type_name new_initializer
Rule 75    allocation_expression -> NEW new_type_name new_initializer
Rule 76    allocation_expression -> DOUBLECOLON NEW placement new_type_name
Rule 77    allocation_expression -> NEW placement new_type_name
Rule 78    allocation_expression -> DOUBLECOLON NEW new_type_name
Rule 79    allocation_expression -> NEW new_type_name
Rule 80    allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
Rule 81    allocation_expression -> NEW placement LPAREN type_name RPAREN new_initializer
