Stack  : . LexToken(CLASS,'class',1,0)
Stack  : CLASS . LexToken(IDENTIFIER,'Geeks',1,6)
Stack  : class_key . LexToken(IDENTIFIER,'Geeks',1,6)
Stack  : class_key IDENTIFIER . LexToken(LCPAREN,'{',2,13)
Stack  : class_head . LexToken(LCPAREN,'{',2,13)
Stack  : class_head LCPAREN . LexToken(PUBLIC,'public',3,20)
Stack  : class_head LCPAREN PUBLIC . LexToken(COLON,':',3,26)
Stack  : class_head LCPAREN access_specifier . LexToken(COLON,':',3,26)
Stack  : class_head LCPAREN access_specifier COLON . LexToken(IDENTIFIER,'string',4,33)
Stack  : class_head LCPAREN access_specifier COLON IDENTIFIER . LexToken(IDENTIFIER,'geekname',4,40)
Stack  : class_head LCPAREN access_specifier COLON typedef_name . LexToken(IDENTIFIER,'geekname',4,40)
Stack  : class_head LCPAREN access_specifier COLON qualified_type_name . LexToken(IDENTIFIER,'geekname',4,40)
Stack  : class_head LCPAREN access_specifier COLON simple_type_name . LexToken(IDENTIFIER,'geekname',4,40)
Stack  : class_head LCPAREN access_specifier COLON type_specifier . LexToken(IDENTIFIER,'geekname',4,40)
Stack  : class_head LCPAREN access_specifier COLON decl_specifier . LexToken(IDENTIFIER,'geekname',4,40)
Stack  : class_head LCPAREN access_specifier COLON decl_specifiers . LexToken(IDENTIFIER,'geekname',4,40)
Stack  : class_head LCPAREN access_specifier COLON decl_specifiers IDENTIFIER . LexToken(SEMICOLON,';',4,48)
Stack  : class_head LCPAREN access_specifier COLON decl_specifiers name . LexToken(SEMICOLON,';',4,48)
Stack  : class_head LCPAREN access_specifier COLON decl_specifiers dname . LexToken(SEMICOLON,';',4,48)
Stack  : class_head LCPAREN access_specifier COLON decl_specifiers declarator . LexToken(SEMICOLON,';',4,48)
Stack  : class_head LCPAREN access_specifier COLON decl_specifiers member_declarator . LexToken(SEMICOLON,';',4,48)
Stack  : class_head LCPAREN access_specifier COLON decl_specifiers member_declarator_list . LexToken(SEMICOLON,';',4,48)
Stack  : class_head LCPAREN access_specifier COLON decl_specifiers member_declarator_list SEMICOLON . LexToken(INT,'int',5,55)
Stack  : class_head LCPAREN access_specifier COLON member_declaration . LexToken(INT,'int',5,55)
Stack  : class_head LCPAREN access_specifier COLON member_declaration INT . LexToken(IDENTIFIER,'id',5,59)
Stack  : class_head LCPAREN access_specifier COLON member_declaration simple_type_name . LexToken(IDENTIFIER,'id',5,59)
Stack  : class_head LCPAREN access_specifier COLON member_declaration type_specifier . LexToken(IDENTIFIER,'id',5,59)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifier . LexToken(IDENTIFIER,'id',5,59)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifiers . LexToken(IDENTIFIER,'id',5,59)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifiers IDENTIFIER . LexToken(SEMICOLON,';',5,61)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifiers name . LexToken(SEMICOLON,';',5,61)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifiers dname . LexToken(SEMICOLON,';',5,61)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifiers declarator . LexToken(SEMICOLON,';',5,61)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifiers member_declarator . LexToken(SEMICOLON,';',5,61)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifiers member_declarator_list . LexToken(SEMICOLON,';',5,61)
Stack  : class_head LCPAREN access_specifier COLON member_declaration decl_specifiers member_declarator_list SEMICOLON . LexToken(VOID,'void',7,75)
Stack  : class_head LCPAREN access_specifier COLON member_declaration member_declaration . LexToken(VOID,'void',7,75)
Stack  : class_head LCPAREN access_specifier COLON member_declaration member_declaration VOID . LexToken(IDENTIFIER,'printname',7,80)
